,date,snp_open,snp_close
654,02/11/2019,2709.5,2708.3
655,02/08/2019,2699.3,2706.3
656,02/07/2019,2726.1,2704.1
657,02/06/2019,2732.1,2729.4
658,02/05/2019,2719.7,2731.1
659,02/04/2019,2706.9,2721.2
660,02/01/2019,2707.4,2704.2
661,01/31/2019,2683.7,2704.5
662,01/30/2019,2646.6,2682.5
663,01/29/2019,2636.1,2640.3
664,01/28/2019,2659.5,2641.9
665,01/25/2019,2635.5,2663.5
666,01/24/2019,2637.9,2634.0
667,01/23/2019,2631.5,2638.3
668,01/22/2019,2671.4,2631.9
669,01/18/2019,2671.4,2671.6
670,01/17/2019,2608.0,2635.2
671,01/16/2019,2605.6,2613.2
672,01/15/2019,2581.6,2605.4
673,01/14/2019,2589.9,2580.5
674,01/11/2019,2592.5,2595.1
675,01/10/2019,2580.9,2594.1
676,01/09/2019,2570.8,2582.6
677,01/08/2019,2550.7,2572.4
678,01/07/2019,2536.7,2550.6
679,01/04/2019,2453.4,2531.3
680,01/03/2019,2480.9,2447.7
681,01/02/2019,2511.4,2511.0
682,12/31/2018,2502.3,2505.2
683,12/28/2018,2489.3,2486.0
684,12/27/2018,2469.0,2494.9
685,12/26/2018,2348.8,2470.9
686,12/24/2018,2405.8,2341.7
687,12/21/2018,2484.0,2413.5
688,12/20/2018,2501.0,2486.2
689,12/19/2018,2536.1,2504.4
690,12/18/2018,2557.9,2537.9
691,12/17/2018,2599.5,2555.7
692,12/14/2018,2648.0,2605.4
693,12/13/2018,2658.2,2645.6
694,12/12/2018,2633.9,2652.4
695,12/11/2018,2638.6,2641.2
696,12/10/2018,2617.5,2643.1
697,12/07/2018,2694.2,2636.0
698,12/06/2018,2713.0,2691.1
699,12/04/2018,2699.5,2701.7
700,12/03/2018,2787.0,2790.7
701,11/30/2018,2737.6,2758.3
702,11/29/2018,2738.7,2744.2
703,11/28/2018,2686.6,2741.5
704,11/27/2018,2659.7,2683.5
705,11/26/2018,2632.0,2669.9
706,11/23/2018,2651.2,2629.5
707,11/21/2018,2651.2,2649.0
708,11/20/2018,2696.2,2639.9
709,11/19/2018,2730.2,2696.3
710,11/16/2018,2728.3,2742.9
711,11/15/2018,2700.5,2734.5
712,11/14/2018,2731.6,2698.6
713,11/13/2018,2734.3,2727.6
714,11/12/2018,2775.4,2727.8
715,11/09/2018,2804.3,2778.9
716,11/08/2018,2815.3,2808.7
717,11/07/2018,2754.5,2816.4
718,11/06/2018,2740.5,2759.0
719,11/05/2018,2722.8,2739.6
720,11/02/2018,2728.8,2724.3
721,11/01/2018,2707.5,2738.1
722,10/31/2018,2688.7,2711.1
723,10/30/2018,2639.6,2685.3
724,10/29/2018,2667.4,2643.6
725,10/26/2018,2675.0,2669.6
726,10/25/2018,2668.3,2688.2
727,10/24/2018,2742.1,2664.3
728,10/23/2018,2753.0,2746.2
729,10/22/2018,2760.8,2756.5
730,10/19/2018,2773.4,2767.5
731,10/18/2018,2810.0,2772.2
732,10/17/2018,2817.2,2816.2
733,10/16/2018,2747.1,2817.8
734,10/15/2018,2764.6,2749.1
735,10/12/2018,2751.6,2768.4
736,10/11/2018,2776.0,2745.4
737,10/10/2018,2888.5,2781.1
738,10/09/2018,2890.0,2888.2
739,10/08/2018,2896.5,2893.7
740,10/05/2018,2913.5,2894.1
741,10/04/2018,2925.3,2907.7
742,10/03/2018,2933.3,2931.6
743,10/02/2018,2929.8,2928.5
744,10/01/2018,2926.1,2930.1
745,09/28/2018,2922.5,2919.0
746,09/27/2018,2914.0,2919.9
747,09/26/2018,2926.2,2911.5
748,09/25/2018,2926.2,2921.3
749,09/24/2018,2927.0,2925.4
750,09/21/2018,2939.0,2933.7
751,09/20/2018,2915.0,2939.4
752,09/19/2018,2913.3,2915.1
753,09/18/2018,2890.2,2911.8
754,09/17/2018,2905.7,2896.0
755,09/14/2018,2910.7,2911.4
756,09/13/2018,2890.0,2905.3
757,09/12/2018,2890.0,2888.4
758,09/11/2018,2884.5,2889.8
759,09/10/2018,2878.4,2880.3
760,09/07/2018,2878.2,2874.7
761,09/06/2018,2888.5,2879.1
762,09/05/2018,2896.3,2888.3
763,09/04/2018,2906.8,2898.3
764,08/31/2018,2906.8,2902.1
765,08/30/2018,2916.0,2902.0
766,08/29/2018,2901.7,2914.7
767,08/28/2018,2901.0,2899.3
768,08/27/2018,2881.0,2898.4
769,08/24/2018,2857.8,2876.7
770,08/23/2018,2864.0,2858.0
771,08/22/2018,2853.4,2861.2
772,08/21/2018,2858.0,2861.7
773,08/20/2018,2851.7,2858.6
774,08/17/2018,2840.8,2852.2
775,08/16/2018,2818.0,2844.7
776,08/15/2018,2841.7,2821.2
777,08/14/2018,2828.6,2841.0
778,08/13/2018,2830.4,2825.5
779,08/10/2018,2847.0,2836.8
780,08/09/2018,2855.3,2853.8
781,08/08/2018,2860.8,2855.3
782,08/07/2018,2851.5,2859.7
783,08/06/2018,2842.2,2850.1
784,08/03/2018,2830.3,2839.5
785,08/02/2018,2813.8,2828.4
786,08/01/2018,2814.3,2810.8
787,07/31/2018,2803.7,2817.1
788,07/30/2018,2810.6,2803.2
789,07/27/2018,2844.8,2817.5
790,07/26/2018,2836.8,2842.5
791,07/25/2018,2816.0,2841.3
792,07/24/2018,2812.9,2821.0
793,07/23/2018,2799.8,2812.0
794,07/20/2018,2807.2,2800.8
795,07/19/2018,2815.7,2805.3
796,07/18/2018,2814.3,2816.0
797,07/17/2018,2796.8,2811.3
798,07/16/2018,2808.0,2796.5
799,07/13/2018,2801.0,2803.2
800,07/12/2018,2776.1,2798.5
801,07/11/2018,2782.9,2774.1
802,07/10/2018,2787.2,2796.7
803,07/09/2018,2763.6,2787.4
804,07/06/2018,2735.3,2762.9
805,07/05/2018,2711.7,2738.6
806,07/03/2018,2711.7,2713.3
807,07/02/2018,2723.7,2727.3
808,06/29/2018,2720.9,2721.6
809,06/28/2018,2704.8,2719.5
810,06/27/2018,2727.3,2704.9
811,06/26/2018,2723.9,2728.5
812,06/25/2018,2757.5,2722.3
813,06/22/2018,2750.2,2759.5
814,06/21/2018,2783.0,2752.5
815,06/20/2018,2767.3,2772.0
816,06/19/2018,2774.4,2766.2
817,06/18/2018,2781.0,2779.7
818,06/15/2018,2785.3,2784.4
819,06/14/2018,2780.7,2788.4
820,06/13/2018,2791.1,2779.0
821,06/12/2018,2788.7,2788.2
822,06/11/2018,2778.0,2786.8
823,06/08/2018,2774.8,2782.5
824,06/07/2018,2772.0,2772.2
825,06/06/2018,2751.9,2772.2
826,06/05/2018,2742.9,2751.6
827,06/04/2018,2732.2,2745.5
828,06/01/2018,2706.0,2733.8
829,05/31/2018,2720.2,2705.5
830,05/30/2018,2690.7,2724.6
831,05/29/2018,2726.9,2692.2
832,05/25/2018,2726.9,2718.3
833,05/24/2018,2728.7,2727.6
834,05/23/2018,2724.7,2730.7
835,05/22/2018,2731.6,2726.1
836,05/21/2018,2732.1,2733.1
837,05/18/2018,2715.9,2713.0
838,05/17/2018,2723.8,2718.7
839,05/16/2018,2708.9,2722.9
840,05/15/2018,2728.6,2709.0
841,05/14/2018,2733.5,2730.9
842,05/11/2018,2718.3,2729.4
843,05/10/2018,2700.0,2718.7
844,05/09/2018,2667.4,2696.0
845,05/08/2018,2667.3,2670.3
846,05/07/2018,2665.6,2670.0
847,05/04/2018,2633.4,2663.1
848,05/03/2018,2630.0,2631.8
849,05/02/2018,2645.1,2627.4
850,05/01/2018,2643.3,2652.2
851,04/30/2018,2675.5,2647.0
852,04/27/2018,2673.1,2671.4
853,04/26/2018,2651.8,2674.6
854,04/25/2018,2634.8,2644.5
855,04/24/2018,2671.9,2635.3
856,04/23/2018,2681.6,2671.3
857,04/20/2018,2693.0,2671.6
858,04/19/2018,2711.1,2693.1
859,04/18/2018,2705.2,2709.7
860,04/17/2018,2682.0,2706.6
861,04/16/2018,2673.6,2681.7
862,04/13/2018,2659.8,2657.3
863,04/12/2018,2645.5,2664.0
864,04/11/2018,2651.3,2641.1
865,04/10/2018,2617.2,2655.1
866,04/09/2018,2612.7,2619.1
867,04/06/2018,2657.6,2605.7
868,04/05/2018,2647.6,2661.8
869,04/04/2018,2608.5,2647.0
870,04/03/2018,2582.5,2613.2
871,04/02/2018,2636.9,2575.0
872,03/29/2018,2610.4,2643.0
873,03/28/2018,2610.7,2622.4
874,03/27/2018,2661.2,2615.7
875,03/26/2018,2599.3,2659.5
876,03/23/2018,2644.4,2597.8
877,03/22/2018,2718.3,2643.3
878,03/21/2018,2726.3,2718.3
879,03/20/2018,2724.1,2723.6
880,03/19/2018,2753.5,2722.8
881,03/16/2018,2757.9,2755.9
882,03/15/2018,2756.7,2755.6
883,03/14/2018,2764.7,2753.9
884,03/13/2018,2788.1,2772.8
885,03/12/2018,2796.3,2789.1
886,03/09/2018,2747.6,2788.8
887,03/08/2018,2721.8,2739.3
888,03/07/2018,2695.5,2723.3
889,03/06/2018,2720.5,2723.9
890,03/05/2018,2682.2,2718.4
891,03/02/2018,2682.2,2690.2
892,03/01/2018,2719.7,2678.2
893,02/28/2018,2750.1,2714.4
894,02/27/2018,2782.5,2747.5
895,02/26/2018,2751.5,2784.4
896,02/23/2018,2712.7,2748.8
897,02/22/2018,2697.4,2711.5
898,02/21/2018,2718.4,2698.7
899,02/20/2018,2739.2,2714.1
900,02/16/2018,2739.2,2735.0
901,02/15/2018,2693.5,2733.9
902,02/14/2018,2662.6,2696.9
903,02/13/2018,2655.2,2661.7
904,02/12/2018,2627.0,2655.2
905,02/09/2018,2595.3,2619.1
906,02/08/2018,2667.3,2593.4
907,02/07/2018,2688.6,2668.2
908,02/06/2018,2626.6,2694.3
909,02/05/2018,2758.0,2607.7
910,02/02/2018,2829.8,2756.7
911,02/01/2018,2832.2,2822.4
912,01/31/2018,2824.2,2825.8
913,01/30/2018,2854.2,2824.5
914,01/29/2018,2873.9,2853.6
915,01/26/2018,2842.4,2874.5
916,01/25/2018,2839.3,2841.2
917,01/24/2018,2837.8,2841.0
918,01/23/2018,2835.3,2839.6
919,01/22/2018,2804.3,2835.2
920,01/19/2018,2797.7,2811.0
921,01/18/2018,2803.7,2796.2
922,01/17/2018,2785.9,2803.7
923,01/16/2018,2792.0,2782.6
924,01/12/2018,2792.0,2788.7
925,01/11/2018,2752.0,2769.5
926,01/10/2018,2751.0,2750.6
927,01/09/2018,2747.0,2752.3
928,01/08/2018,2746.0,2746.8
929,01/05/2018,2726.0,2742.6
930,01/04/2018,2710.1,2723.8
931,01/03/2018,2693.0,2710.9
932,01/02/2018,2678.4,2692.9
933,12/29/2017,2689.1,2676.0
934,12/28/2017,2686.9,2685.7
935,12/27/2017,2688.2,2685.4
936,12/26/2017,2686.0,2687.1
937,12/22/2017,2689.5,2686.1
938,12/21/2017,2682.1,2687.8
939,12/20/2017,2691.0,2681.6
940,12/19/2017,2696.0,2684.1
941,12/18/2017,2687.5,2694.4
942,12/15/2017,2660.5,2682.0
943,12/14/2017,2669.2,2655.9
944,12/13/2017,2666.0,2669.1
945,12/12/2017,2665.0,2667.8
946,12/11/2017,2655.4,2664.5
947,12/08/2017,2645.3,2653.9
948,12/07/2017,2631.4,2639.5
949,12/06/2017,2629.1,2629.2
950,12/05/2017,2637.0,2628.3
951,12/04/2017,2659.6,2638.2
952,12/01/2017,2641.9,2643.9
953,11/30/2017,2625.0,2647.9
954,11/29/2017,2625.6,2625.1
955,11/28/2017,2601.0,2626.0
956,11/27/2017,2603.0,2601.8
957,11/24/2017,2594.5,2601.0
958,11/22/2017,2595.0,2594.6
959,11/21/2017,2582.8,2596.3
960,11/20/2017,2574.4,2582.1
961,11/17/2017,2582.2,2576.3
962,11/16/2017,2564.3,2585.0
963,11/15/2017,2572.0,2565.1
964,11/14/2017,2581.3,2577.9
965,11/13/2017,2581.4,2581.9
966,11/10/2017,2582.8,2579.6
967,11/09/2017,2590.9,2583.9
968,11/08/2017,2582.2,2590.9
969,11/07/2017,2588.2,2586.8
970,11/06/2017,2581.3,2588.7
971,11/03/2017,2577.0,2582.7
972,11/02/2017,2571.9,2576.7
973,11/01/2017,2573.1,2574.8
974,10/31/2017,2567.2,2572.7
975,10/30/2017,2575.0,2568.3
976,10/27/2017,2559.0,2578.4
977,10/26/2017,2558.7,2561.6
978,10/25/2017,2566.3,2558.5
979,10/24/2017,2563.5,2567.3
980,10/23/2017,2575.0,2563.4
981,10/20/2017,2560.7,2574.0
982,10/19/2017,2559.6,2560.5
983,10/18/2017,2557.6,2560.1
984,10/17/2017,2555.2,2556.9
985,10/16/2017,2556.0,2556.2
986,10/13/2017,2547.8,2552.8
987,10/12/2017,2552.1,2549.4
988,10/11/2017,2548.4,2553.0
989,10/10/2017,2543.3,2548.5
990,10/09/2017,2543.8,2543.8
991,10/06/2017,2548.6,2545.1
992,10/05/2017,2535.7,2549.9
993,10/04/2017,2531.5,2536.2
994,10/03/2017,2526.5,2532.8
995,10/02/2017,2520.6,2526.3
996,09/29/2017,2507.0,2516.1
997,09/28/2017,2502.8,2507.7
998,09/27/2017,2495.1,2504.5
999,09/26/2017,2496.1,2495.6
1000,09/25/2017,2502.9,2497.0
1001,09/22/2017,2500.4,2499.4
1002,09/21/2017,2505.0,2500.9
1003,09/20/2017,2502.3,2505.2
1004,09/19/2017,2502.3,2504.7
1005,09/18/2017,2498.2,2502.7
1006,09/15/2017,2490.8,2497.2
1007,09/14/2017,2492.2,2494.3
1008,09/13/2017,2494.9,2494.7
1009,09/12/2017,2485.7,2494.2
1010,09/11/2017,2471.0,2485.8
1011,09/08/2017,2465.0,2461.0
1012,09/07/2017,2461.0,2466.4
1013,09/06/2017,2459.3,2465.5
1014,09/05/2017,2463.0,2459.7
1015,09/01/2017,2463.0,2474.2
1016,08/31/2017,2458.0,2470.1
1017,08/30/2017,2446.5,2455.8
1018,08/29/2017,2429.3,2447.1
1019,08/28/2017,2442.8,2443.7
1020,08/25/2017,2442.1,2442.5
1021,08/24/2017,2439.3,2440.8
1022,08/23/2017,2453.1,2441.5
1023,08/22/2017,2429.4,2452.8
1024,08/21/2017,2431.2,2428.0
1025,08/18/2017,2425.9,2426.8
1026,08/17/2017,2465.6,2429.5
1027,08/16/2017,2464.8,2467.5
1028,08/15/2017,2463.1,2463.7
1029,08/14/2017,2447.0,2463.5
1030,08/11/2017,2436.1,2440.1
1031,08/10/2017,2473.7,2437.6
1032,08/09/2017,2468.6,2473.0
1033,08/08/2017,2476.1,2472.8
1034,08/07/2017,2476.1,2477.4
1035,08/04/2017,2470.7,2472.1
1036,08/03/2017,2472.3,2471.7
1037,08/02/2017,2474.1,2473.5
1038,08/01/2017,2468.0,2472.3
1039,07/31/2017,2474.0,2468.0
1040,07/28/2017,2462.6,2470.3
1041,07/27/2017,2477.4,2471.9
1042,07/26/2017,2473.0,2473.3
1043,07/25/2017,2468.2,2474.1
1044,07/24/2017,2466.0,2468.4
1045,07/21/2017,2471.3,2469.4
1046,07/20/2017,2470.0,2471.2
1047,07/19/2017,2459.1,2471.4
1048,07/18/2017,2458.5,2457.8
1049,07/17/2017,2457.1,2458.6
1050,07/14/2017,2446.0,2456.1
1051,07/13/2017,2444.2,2445.6
1052,07/12/2017,2422.9,2440.1
1053,07/11/2017,2424.0,2424.5
1054,07/10/2017,2426.0,2424.6
1055,07/07/2017,2410.5,2422.6
1056,07/06/2017,2428.0,2408.4
1057,07/05/2017,2427.0,2428.0
1058,07/03/2017,2427.0,2425.0
1059,06/30/2017,2421.1,2420.9
1060,06/29/2017,2443.9,2420.0
1061,06/28/2017,2419.0,2438.4
1062,06/27/2017,2437.1,2420.6
1063,06/26/2017,2435.5,2436.0
1064,06/23/2017,2432.0,2434.9
1065,06/22/2017,2430.0,2431.8
1066,06/21/2017,2436.0,2433.6
1067,06/20/2017,2449.0,2437.5
1068,06/19/2017,2433.5,2447.5
1069,06/16/2017,2432.4,2431.0
1070,06/15/2017,2432.1,2432.1
1071,06/14/2017,2437.1,2435.3
1072,06/13/2017,2429.2,2438.0
1073,06/12/2017,2427.9,2426.4
1074,06/09/2017,2424.4,2428.3
1075,06/08/2017,2431.4,2432.5
1076,06/07/2017,2431.9,2431.9
1077,06/06/2017,2433.0,2430.8
1078,06/05/2017,2434.0,2434.5
1079,06/02/2017,2429.6,2437.7
1080,06/01/2017,2413.1,2429.6
1081,05/31/2017,2411.0,2411.1
1082,05/30/2017,2415.9,2410.7
1083,05/26/2017,2412.9,2413.8
1084,05/25/2017,2404.0,2413.4
1085,05/24/2017,2396.0,2401.9
1086,05/23/2017,2390.8,2398.0
1087,05/22/2017,2382.1,2392.7
1088,05/19/2017,2364.1,2381.5
1089,05/18/2017,2356.7,2363.6
1090,05/17/2017,2392.4,2357.5
1091,05/16/2017,2398.1,2397.1
1092,05/15/2017,2389.0,2398.4
1093,05/12/2017,2390.8,2388.7
1094,05/11/2017,2394.4,2391.1
1095,05/10/2017,2389.4,2395.3
1096,05/09/2017,2395.4,2393.3
1097,05/08/2017,2401.6,2395.0
1098,05/05/2017,2379.4,2397.7
1099,05/04/2017,2385.9,2385.5
1100,05/03/2017,2384.2,2383.2
1101,05/02/2017,2385.6,2385.8
1102,05/01/2017,2377.9,2386.9
1103,04/28/2017,2385.2,2380.5
1104,04/27/2017,2381.6,2386.1
1105,04/26/2017,2384.5,2382.2
1106,04/25/2017,2371.9,2385.0
1107,04/24/2017,2364.5,2370.0
1108,04/21/2017,2352.9,2347.4
1109,04/20/2017,2334.0,2352.1
1110,04/19/2017,2340.0,2333.7
1111,04/18/2017,2344.1,2337.3
1112,04/17/2017,2325.0,2345.0
1113,04/13/2017,2339.0,2327.4
1114,04/12/2017,2348.0,2340.8
1115,04/11/2017,2353.0,2351.1
1116,04/10/2017,2352.9,2352.5
1117,04/07/2017,2349.0,2352.2
1118,04/06/2017,2343.0,2353.7
1119,04/05/2017,2353.9,2346.6
1120,04/04/2017,2351.2,2356.6
1121,04/03/2017,2358.8,2356.1
1122,03/31/2017,2365.0,2359.2
1123,03/30/2017,2357.7,2364.6
1124,03/29/2017,2353.0,2357.0
1125,03/28/2017,2340.4,2351.4
1126,03/27/2017,2336.8,2338.4
1127,03/24/2017,2348.7,2344.8
1128,03/23/2017,2344.6,2340.0
1129,03/22/2017,2337.4,2342.6
1130,03/21/2017,2368.0,2342.2
1131,03/20/2017,2373.0,2370.3
1132,03/17/2017,2375.8,2375.2
1133,03/16/2017,2383.0,2379.1
1134,03/15/2017,2364.0,2380.6
1135,03/14/2017,2370.2,2363.1
1136,03/13/2017,2366.8,2371.8
1137,03/10/2017,2366.1,2368.6
1138,03/09/2017,2363.2,2366.3
1139,03/08/2017,2362.5,2364.1
1140,03/07/2017,2372.8,2366.4
1141,03/06/2017,2375.3,2375.4
1142,03/03/2017,2379.9,2381.2
1143,03/02/2017,2393.5,2381.9
1144,03/01/2017,2365.0,2393.5
1145,02/28/2017,2366.0,2362.8
1146,02/27/2017,2368.5,2368.3
1147,02/24/2017,2359.4,2364.9
1148,02/23/2017,2363.1,2362.8
1149,02/22/2017,2360.0,2360.9
1150,02/21/2017,2347.4,2360.0
1151,02/17/2017,2347.4,2347.9
1152,02/16/2017,2345.0,2347.9
1153,02/15/2017,2348.5,2345.6
1154,02/14/2017,2335.8,2350.4
1155,02/13/2017,2325.5,2337.0
1156,02/10/2017,2304.0,2312.7
1157,02/09/2017,2290.7,2304.3
1158,02/08/2017,2293.0,2290.2
1159,02/07/2017,2286.0,2288.4
1160,02/06/2017,2290.9,2286.5
1161,02/03/2017,2273.5,2291.0
1162,02/02/2017,2270.7,2275.4
1163,02/01/2017,2276.0,2274.5
1164,01/31/2017,2276.0,2274.5
1165,01/30/2017,2283.1,2276.0
1166,01/27/2017,2292.1,2289.1
1167,01/26/2017,2292.7,2294.1
1168,01/25/2017,2276.9,2293.9
1169,01/24/2017,2260.8,2274.6
1170,01/23/2017,2262.3,2262.0
1171,01/20/2017,2261.9,2265.9
1172,01/19/2017,2266.0,2261.6
1173,01/18/2017,2263.2,2266.6
1174,01/17/2017,2266.2,2262.7
1175,01/13/2017,2264.5,2272.5
1176,01/12/2017,2268.2,2263.4
1177,01/11/2017,2264.2,2270.6
1178,01/10/2017,2263.0,2263.7
1179,01/09/2017,2272.0,2265.0
1180,01/06/2017,2265.3,2271.5
1181,01/05/2017,2264.5,2264.3
1182,01/04/2017,2252.7,2264.3
1183,01/03/2017,2251.8,2252.6
1184,12/30/2016,2246.4,2236.2
1185,12/29/2016,2246.0,2245.1
1186,12/28/2016,2262.1,2245.3
1187,12/27/2016,2258.7,2260.9
1188,12/23/2016,2259.0,2260.0
1189,12/22/2016,2258.6,2258.7
1190,12/21/2016,2267.0,2260.4
1191,12/20/2016,2262.2,2266.5
1192,12/19/2016,2257.0,2260.1
1193,12/16/2016,2260.0,2255.3
1194,12/15/2016,2253.0,2258.4
1195,12/14/2016,2267.8,2252.0
1196,12/13/2016,2250.6,2267.8
1197,12/12/2016,2258.8,2250.4
1198,12/09/2016,2242.8,2254.7
1199,12/08/2016,2235.0,2242.4
1200,12/07/2016,2210.9,2236.7
1201,12/06/2016,2204.2,2210.1
1202,12/05/2016,2181.8,2204.2
1203,12/02/2016,2190.8,2192.1
1204,12/01/2016,2192.0,2192.1
1205,11/30/2016,2204.1,2198.8
1206,11/29/2016,2200.0,2203.8
1207,11/28/2016,2207.5,2200.8
1208,11/25/2016,2201.1,2211.3
1209,11/23/2016,2200.5,2200.8
1210,11/22/2016,2193.4,2200.3
1211,11/21/2016,2179.9,2192.9
1212,11/18/2016,2181.1,2180.8
1213,11/17/2016,2172.6,2184.3
1214,11/16/2016,2178.6,2172.8
1215,11/15/2016,2161.5,2179.3
1216,11/14/2016,2164.5,2160.4
1217,11/11/2016,2164.5,2161.6
1218,11/10/2016,2157.0,2167.2
1219,11/09/2016,2141.4,2160.3
1220,11/08/2016,2128.5,2135.5
1221,11/07/2016,2103.5,2129.1
1222,11/04/2016,2084.0,2080.0
1223,11/03/2016,2091.5,2083.6
1224,11/02/2016,2101.5,2092.3
1225,11/01/2016,2123.0,2103.8
1226,10/31/2016,2122.0,2120.1
1227,10/28/2016,2127.5,2123.8
1228,10/27/2016,2133.6,2123.4
1229,10/26/2016,2134.0,2134.1
1230,10/25/2016,2144.8,2138.0
1231,10/24/2016,2137.0,2144.3
1232,10/21/2016,2138.0,2134.7
1233,10/20/2016,2137.2,2137.1
1234,10/19/2016,2132.0,2138.1
1235,10/18/2016,2121.7,2131.9
1236,10/17/2016,2122.9,2123.1
1237,10/14/2016,2125.5,2126.9
1238,10/13/2016,2127.0,2126.3
1239,10/12/2016,2135.0,2131.5
1240,10/11/2016,2159.0,2134.4
1241,10/10/2016,2151.2,2159.1
1242,10/07/2016,2155.2,2146.5
1243,10/06/2016,2153.5,2156.5
1244,10/05/2016,2153.2,2153.3
1245,10/04/2016,2153.9,2144.7
1246,10/03/2016,2159.0,2153.2
1247,09/30/2016,2144.7,2160.4
1248,09/29/2016,2163.5,2148.5
1249,09/28/2016,2152.2,2163.2
1250,09/27/2016,2139.1,2152.8
1251,09/26/2016,2156.2,2139.7
1252,09/23/2016,2168.3,2158.1
1253,09/22/2016,2155.2,2168.3
1254,09/21/2016,2130.0,2156.2
1255,09/20/2016,2133.9,2131.1
1256,09/19/2016,2131.4,2132.9
1257,09/16/2016,2136.4,2132.5
1258,09/15/2016,2117.7,2137.9
1259,09/14/2016,2128.6,2113.3
1260,09/13/2016,2148.6,2122.2
1261,09/12/2016,2112.0,2151.9
1262,09/09/2016,2170.1,2116.0
1263,09/08/2016,2184.5,2171.0
1264,09/07/2016,2184.6,2184.6
1265,09/06/2016,2179.2,2184.5
1266,09/02/2016,2166.7,2184.5
1267,09/01/2016,2166.7,2178.0
1268,08/31/2016,2169.0,2167.3
1269,08/30/2016,2170.0,2169.5
1270,08/29/2016,2179.5,2175.2
1271,08/26/2016,2179.3,2179.3
1272,08/25/2016,2173.8,2168.4
1273,08/24/2016,2174.4,2173.6
1274,08/23/2016,2185.2,2174.9
1275,08/22/2016,2180.3,2185.2
1276,08/19/2016,2181.4,2181.4
1277,08/18/2016,2183.6,2181.7
1278,08/17/2016,2180.6,2183.6
1279,08/16/2016,2177.7,2179.7
1280,08/15/2016,2185.9,2176.8
1281,08/12/2016,2185.9,2185.9
1282,08/11/2016,2182.1,2180.2
1283,08/10/2016,2171.6,2181.8
1284,08/09/2016,2177.5,2172.7
1285,08/08/2016,2176.0,2177.6
1286,08/05/2016,2175.5,2175.5
1287,08/04/2016,2160.0,2176.8
1288,08/03/2016,2156.8,2159.3
1289,08/02/2016,2156.9,2157.0
1290,08/01/2016,2166.1,2152.7
1291,07/29/2016,2164.4,2164.4
1292,07/28/2016,2165.7,2168.2
1293,07/27/2016,2162.5,2164.7
1294,07/26/2016,2164.6,2160.6
1295,07/25/2016,2162.7,2163.3
