,date,snp_open,snp_close
1296,07/22/2016,2162.2,2162.2
1297,07/21/2016,2158.6,2167.4
1298,07/20/2016,2167.5,2157.9
1299,07/19/2016,2159.0,2167.6
1300,07/18/2016,2160.0,2158.7
1301,07/15/2016,2159.9,2159.9
1302,07/14/2016,2156.1,2152.7
1303,07/13/2016,2145.5,2157.2
1304,07/12/2016,2130.8,2145.8
1305,07/11/2016,2130.5,2130.3
1306,07/08/2016,2091.3,2120.5
1307,07/07/2016,2091.5,2092.0
1308,07/06/2016,2082.0,2094.1
1309,07/05/2016,2100.0,2082.7
1310,07/01/2016,2098.5,2096.3
1311,06/30/2016,2072.8,2090.2
1312,06/29/2016,2027.5,2066.8
1313,06/28/2016,1990.0,2028.4
1314,06/27/2016,2014.8,1984.9
1315,06/24/2016,2115.0,2018.6
1316,06/23/2016,2083.0,2105.8
1317,06/22/2016,2078.2,2076.7
1318,06/21/2016,2075.8,2080.4
1319,06/20/2016,2073.0,2074.2
1320,06/17/2016,2058.8,2058.9
1321,06/16/2016,2062.0,2070.6
1322,06/15/2016,2061.5,2063.4
1323,06/14/2016,2066.7,2065.9
1324,06/13/2016,2083.5,2069.7
1325,06/10/2016,2104.2,2087.3
1326,06/09/2016,2117.1,2105.2
1327,06/08/2016,2109.6,2118.1
1328,06/07/2016,2108.3,2110.3
1329,06/06/2016,2098.0,2108.3
1330,06/03/2016,2103.3,2097.8
1331,06/02/2016,2096.8,2103.8
1332,06/01/2016,2094.0,2097.9
1333,05/31/2016,2102.1,2094.9
1334,05/27/2016,2099.0,2097.3
1335,05/26/2016,2088.4,2089.7
1336,05/25/2016,2075.0,2087.3
1337,05/24/2016,2044.9,2075.0
1338,05/23/2016,2052.8,2045.3
1339,05/20/2016,2038.8,2050.0
1340,05/19/2016,2042.5,2038.7
1341,05/18/2016,2043.3,2041.6
1342,05/17/2016,2060.2,2043.6
1343,05/16/2016,2041.0,2062.7
1344,05/13/2016,2059.9,2043.6
1345,05/12/2016,2059.5,2058.8
1346,05/11/2016,2077.3,2058.0
1347,05/10/2016,2053.4,2077.6
1348,05/09/2016,2054.0,2054.3
1349,05/06/2016,2043.0,2052.7
1350,05/05/2016,2047.5,2043.9
1351,05/04/2016,2059.5,2046.9
1352,05/03/2016,2075.0,2056.9
1353,05/02/2016,2058.8,2074.3
1354,04/29/2016,2073.4,2059.1
1355,04/28/2016,2092.5,2072.4
1356,04/27/2016,2082.0,2090.7
1357,04/26/2016,2084.0,2088.4
1358,04/25/2016,2090.1,2083.2
1359,04/22/2016,2080.1,2086.0
1360,04/21/2016,2097.9,2082.8
1361,04/20/2016,2094.0,2098.0
1362,04/19/2016,2085.8,2093.7
1363,04/18/2016,2063.1,2086.7
1364,04/15/2016,2077.3,2075.0
1365,04/14/2016,2075.8,2076.6
1366,04/13/2016,2057.0,2075.9
1367,04/12/2016,2056.0,2055.7
1368,04/11/2016,2040.4,2034.5
1369,04/08/2016,2032.0,2040.7
1370,04/07/2016,2058.3,2035.1
1371,04/06/2016,2041.7,2060.2
1372,04/05/2016,2054.4,2038.8
1373,04/04/2016,2062.0,2057.5
1374,04/01/2016,2052.0,2065.1
1375,03/31/2016,2055.7,2051.5
1376,03/30/2016,2048.7,2055.2
1377,03/29/2016,2030.0,2047.5
1378,03/28/2016,2031.7,2028.0
1379,03/24/2016,2028.0,2028.6
1380,03/23/2016,2040.9,2028.8
1381,03/22/2016,2043.0,2042.5
1382,03/21/2016,2036.9,2042.7
1383,03/18/2016,2032.1,2037.4
1384,03/17/2016,2019.2,2030.3
1385,03/16/2016,2007.0,2030.3
1386,03/15/2016,2009.9,2006.8
1387,03/14/2016,2009.0,2008.9
1388,03/11/2016,1979.0,2010.5
1389,03/10/2016,1990.6,1988.8
1390,03/09/2016,1980.2,1988.9
1391,03/08/2016,1998.0,1980.9
1392,03/07/2016,1994.0,1999.1
1393,03/04/2016,1990.0,1994.9
1394,03/03/2016,1981.7,1990.5
1395,03/02/2016,1976.0,1983.6
1396,03/01/2016,1928.2,1977.9
1397,02/29/2016,1941.0,1929.5
1398,02/26/2016,1949.7,1942.7
1399,02/25/2016,1932.0,1950.4
1400,02/24/2016,1913.8,1930.2
1401,02/23/2016,1934.0,1916.1
1402,02/22/2016,1911.7,1936.3
1403,02/19/2016,1916.4,1914.5
1404,02/18/2016,1926.1,1916.6
1405,02/17/2016,1888.0,1922.7
1406,02/16/2016,1864.5,1888.8
1407,02/12/2016,1864.5,1858.3
1408,02/11/2016,1842.5,1824.5
1409,02/10/2016,1852.0,1846.7
1410,02/09/2016,1850.1,1848.2
1411,02/08/2016,1876.0,1852.0
1412,02/05/2016,1905.5,1875.3
1413,02/04/2016,1907.8,1907.8
1414,02/03/2016,1897.5,1908.5
1415,02/02/2016,1897.4,1897.4
1416,02/01/2016,1931.5,1931.3
1417,01/29/2016,1878.1,1930.1
1418,01/28/2016,1879.0,1880.7
1419,01/27/2016,1885.0,1875.1
1420,01/26/2016,1872.0,1895.9
1421,01/25/2016,1869.7,1870.2
1422,01/22/2016,1860.0,1899.2
1423,01/21/2016,1856.5,1861.0
1424,01/20/2016,1874.0,1854.9
1425,01/19/2016,1872.0,1872.9
1426,01/15/2016,1867.9,1875.0
1427,01/14/2016,1883.6,1914.6
1428,01/13/2016,1926.0,1881.4
1429,01/12/2016,1915.6,1924.9
1430,01/11/2016,1912.7,1914.2
1431,01/08/2016,1933.0,1911.5
1432,01/07/2016,1987.0,1932.9
1433,01/06/2016,2011.9,1985.9
1434,01/05/2016,2010.0,2011.7
1435,01/04/2016,2037.9,2009.1
1436,12/31/2015,2054.5,2035.4
1437,12/30/2015,2054.6,2054.6
1438,12/29/2015,2049.7,2072.8
1439,12/28/2015,2052.4,2048.8
1440,12/25/2015,2051.2,2051.2
1441,12/24/2015,2052.9,2051.2
1442,12/23/2015,2034.2,2053.0
1443,12/22/2015,2020.6,2014.9
1444,12/21/2015,2020.6,2014.9
1445,12/18/2015,1992.7,1991.9
1446,12/17/2015,2060.7,2024.7
1447,12/16/2015,2037.5,2063.7
1448,12/15/2015,2016.6,2037.1
1449,12/14/2015,2002.0,2009.6
1450,12/11/2015,2046.9,2001.2
1451,12/10/2015,2047.4,2049.3
1452,12/09/2015,2062.5,2042.1
1453,12/08/2015,2080.3,2058.7
1454,12/07/2015,2092.2,2081.0
1455,12/04/2015,2056.2,2088.4
1456,12/03/2015,2083.0,2051.2
1457,12/02/2015,2099.6,2081.6
1458,12/01/2015,2086.8,2099.9
1459,11/30/2015,2089.7,2079.8
1460,11/27/2015,2089.4,2089.9
1461,11/26/2015,2088.1,2088.1
1462,11/25/2015,2089.4,2088.1
1463,11/24/2015,2082.7,2084.7
1464,11/23/2015,2088.9,2084.2
1465,11/20/2015,2077.1,2088.7
1466,11/19/2015,2078.0,2079.2
1467,11/18/2015,2048.7,2079.7
1468,11/17/2015,2046.3,2049.0
1469,11/16/2015,2007.9,2048.0
1470,11/13/2015,2039.0,2018.6
1471,11/12/2015,2068.0,2040.6
1472,11/11/2015,2076.5,2069.0
1473,11/10/2015,2072.7,2078.1
1474,11/09/2015,2091.5,2072.9
1475,11/06/2015,2094.1,2093.7
1476,11/05/2015,2095.2,2094.0
1477,11/04/2015,2101.4,2094.7
1478,11/03/2015,2094.0,2102.9
1479,11/02/2015,2095.0,2095.4
1480,10/30/2015,2085.1,2073.7
1481,10/29/2015,2081.0,2083.0
1482,10/28/2015,2061.0,2084.5
1483,10/27/2015,2063.6,2060.4
1484,10/26/2015,2066.0,2062.3
1485,10/23/2015,2054.0,2066.0
1486,10/22/2015,2010.1,2053.1
1487,10/21/2015,2017.7,2008.5
1488,10/20/2015,2025.9,2020.6
1489,10/19/2015,2024.5,2027.4
1490,10/16/2015,2018.9,2025.5
1491,10/15/2015,1988.0,2019.0
1492,10/14/2015,1991.0,1984.0
1493,10/13/2015,2011.9,1993.9
1494,10/12/2015,2006.5,2010.9
1495,10/09/2015,2005.0,2007.4
1496,10/08/2015,1987.3,2006.6
1497,10/07/2015,1961.7,1987.2
1498,10/06/2015,1972.6,1968.6
1499,10/05/2015,1940.5,1974.7
1500,10/02/2015,1918.0,1943.1
1501,10/01/2015,1901.7,1916.8
1502,09/30/2015,1877.0,1908.7
1503,09/29/2015,1879.0,1874.5
1504,09/28/2015,1871.5,1872.1
1505,09/25/2015,1920.0,1919.2
1506,09/24/2015,1920.2,1918.8
1507,09/23/2015,1927.6,1928.6
1508,09/22/2015,1964.1,1932.1
1509,09/21/2015,1949.0,1963.1
1510,09/18/2015,1976.0,1950.6
1511,09/17/2015,1986.4,1977.2
1512,09/16/2015,1970.0,1988.0
1513,09/15/2015,1944.8,1970.0
1514,09/14/2015,1953.5,1944.0
1515,09/11/2015,1940.0,1950.3
1516,09/10/2015,1943.2,1949.6
1517,09/09/2015,1965.0,1942.7
1518,09/08/2015,1926.4,1965.7
1519,09/07/2015,1921.7,1921.7
1520,09/04/2015,1926.4,1921.7
1521,09/03/2015,1948.5,1946.1
1522,09/02/2015,1912.0,1947.1
1523,09/01/2015,1962.3,1915.9
1524,08/31/2015,1986.1,1969.2
1525,08/28/2015,1987.5,1989.7
1526,08/27/2015,1941.7,1989.3
1527,08/26/2015,1867.6,1938.1
1528,08/25/2015,1872.5,1872.8
1529,08/24/2015,1967.4,1871.2
1530,08/21/2015,2027.0,1971.4
1531,08/20/2015,2073.1,2025.4
1532,08/19/2015,2093.2,2072.7
1533,08/18/2015,2098.3,2093.9
1534,08/17/2015,2089.7,2099.3
1535,08/14/2015,2079.8,2089.4
1536,08/13/2015,2083.0,2080.5
1537,08/12/2015,2080.8,2084.2
1538,08/11/2015,2101.3,2079.7
1539,08/10/2015,2099.3,2099.8
1540,08/07/2015,2080.0,2073.6
1541,08/06/2015,2093.0,2079.5
1542,08/05/2015,2083.5,2093.8
1543,08/04/2015,2089.3,2082.9
1544,08/03/2015,2099.9,2090.9
1545,07/31/2015,2101.8,2098.4
1546,07/30/2015,2098.7,2103.7
1547,07/29/2015,2088.0,2101.5
1548,07/28/2015,2065.0,2087.2
1549,07/27/2015,2078.0,2064.4
1550,07/24/2015,2101.6,2077.6
1551,07/23/2015,2109.3,2098.5
1552,07/22/2015,2108.2,2107.9
1553,07/21/2015,2121.2,2114.4
1554,07/20/2015,2117.6,2121.9
1555,07/17/2015,2116.5,2118.8
1556,07/16/2015,2116.9,2116.9
1557,07/15/2015,2102.2,2104.2
1558,07/14/2015,2101.6,2102.1
1559,07/13/2015,2094.1,2094.4
1560,07/10/2015,2048.7,2069.0
1561,07/09/2015,2042.0,2041.2
1562,07/08/2015,2073.4,2039.2
1563,07/07/2015,2069.0,2073.7
1564,07/06/2015,2043.5,2064.6
1565,07/03/2015,2068.8,2068.8
1566,07/02/2015,2071.5,2068.8
1567,07/01/2015,2055.0,2070.9
1568,06/30/2015,2052.9,2054.4
1569,06/29/2015,2081.8,2050.5
1570,06/26/2015,2094.5,2095.7
1571,06/25/2015,2102.0,2093.9
1572,06/24/2015,2117.6,2099.4
1573,06/23/2015,2114.8,2116.4
1574,06/22/2015,2106.8,2112.8
1575,06/19/2015,2114.9,2097.7
1576,06/18/2015,2089.0,2114.7
1577,06/17/2015,2090.0,2089.2
1578,06/16/2015,2075.4,2089.0
1579,06/15/2015,2078.9,2075.6
1580,06/12/2015,2100.8,2084.9
1581,06/11/2015,2104.0,2109.2
1582,06/10/2015,2081.0,2106.9
1583,06/09/2015,2080.4,2080.1
1584,06/08/2015,2088.5,2078.2
1585,06/05/2015,2099.0,2092.2
1586,06/04/2015,2115.6,2098.9
1587,06/03/2015,2107.0,2116.0
1588,06/02/2015,2111.4,2106.7
1589,06/01/2015,2109.3,2109.2
1590,05/29/2015,2121.6,2106.0
1591,05/28/2015,2121.4,2121.7
1592,05/27/2015,2103.4,2120.9
1593,05/26/2015,2122.7,2104.9
1594,05/25/2015,2124.6,2124.6
1595,05/22/2015,2129.0,2124.6
1596,05/21/2015,2120.0,2128.0
1597,05/20/2015,2124.0,2122.5
1598,05/19/2015,2126.2,2124.6
1599,05/18/2015,2118.9,2125.9
1600,05/15/2015,2117.1,2118.9
1601,05/14/2015,2096.0,2117.6
1602,05/13/2015,2094.8,2094.5
1603,05/12/2015,2098.3,2095.0
1604,05/11/2015,2107.3,2097.8
1605,05/08/2015,2108.6,2108.4
1606,05/07/2015,2074.7,2084.2
1607,05/06/2015,2074.0,2074.2
1608,05/05/2015,2108.8,2084.0
1609,05/04/2015,2101.5,2109.3
1610,05/01/2015,2081.0,2101.6
1611,04/30/2015,2097.6,2078.9
1612,04/29/2015,2110.7,2099.0
1613,04/28/2015,2104.0,2112.0
1614,04/27/2015,2114.0,2104.7
1615,04/24/2015,2106.4,2111.7
1616,04/23/2015,2099.6,2106.9
1617,04/22/2015,2100.6,2100.2
1618,04/21/2015,2089.9,2091.0
1619,04/20/2015,2081.9,2091.0
1620,04/17/2015,2101.3,2075.5
1621,04/16/2015,2101.4,2100.8
1622,04/15/2015,2090.2,2099.8
1623,04/14/2015,2087.1,2090.9
1624,04/13/2015,2094.5,2086.5
1625,04/10/2015,2085.5,2095.5
1626,04/09/2015,2077.0,2085.7
1627,04/08/2015,2069.4,2075.9
1628,04/07/2015,2067.8,2067.8
1629,04/06/2015,2039.9,2073.2
1630,04/03/2015,2059.5,2059.5
1631,04/02/2015,2059.3,2059.5
1632,04/01/2015,2057.8,2053.1
1633,03/31/2015,2076.6,2060.8
1634,03/30/2015,2076.3,2075.6
1635,03/27/2015,2050.2,2052.6
1636,03/26/2015,2055.1,2048.5
1637,03/25/2015,2085.2,2053.8
1638,03/24/2015,2095.4,2084.9
1639,03/23/2015,2101.9,2094.8
1640,03/20/2015,2078.6,2099.2
1641,03/19/2015,2094.0,2081.6
1642,03/18/2015,2066.3,2092.6
1643,03/17/2015,2066.0,2066.2
1644,03/16/2015,2068.6,2068.6
1645,03/13/2015,2057.0,2042.2
1646,03/12/2015,2037.5,2064.0
1647,03/11/2015,2044.1,2039.5
1648,03/10/2015,2077.6,2041.9
1649,03/09/2015,2067.5,2077.7
1650,03/06/2015,2074.0,2070.8
1651,03/05/2015,2096.4,2099.7
1652,03/04/2015,2104.2,2096.5
1653,03/03/2015,2104.8,2104.8
1654,03/02/2015,2113.9,2113.9
1655,02/27/2015,2109.3,2102.8
1656,02/26/2015,2110.2,2109.9
1657,02/25/2015,2113.5,2110.2
1658,02/24/2015,2106.3,2113.7
1659,02/23/2015,2106.5,2106.7
1660,02/20/2015,2096.1,2107.1
1661,02/19/2015,2095.2,2095.3
1662,02/18/2015,2096.4,2095.4
1663,02/17/2015,2082.5,2095.9
1664,02/16/2015,2093.5,2093.5
1665,02/13/2015,2082.4,2093.5
1666,02/12/2015,2071.8,2084.1
1667,02/11/2015,2066.1,2065.7
1668,02/10/2015,2043.8,2062.2
1669,02/09/2015,2054.3,2042.4
1670,02/06/2015,2056.2,2053.1
1671,02/05/2015,2025.1,2055.1
1672,02/04/2015,2030.1,2030.1
1673,02/03/2015,2015.0,2042.1
1674,02/02/2015,2015.0,2017.1
1675,01/30/2015,2018.6,1988.4
1676,01/29/2015,2019.0,2018.5
1677,01/28/2015,2036.0,1991.6
1678,01/27/2015,2054.2,2030.0
1679,01/26/2015,2035.5,2053.6
1680,01/23/2015,2054.6,2043.9
1681,01/22/2015,2026.0,2056.4
1682,01/21/2015,2016.0,2026.6
1683,01/20/2015,2009.1,2016.8
1684,01/19/2015,1989.1,1989.1
1685,01/16/2015,1980.5,1989.1
1686,01/15/2015,1980.5,1989.1
1687,01/14/2015,2008.3,2007.5
1688,01/13/2015,2023.5,2016.1
1689,01/12/2015,2033.5,2022.4
1690,01/09/2015,2054.1,2035.3
1691,01/08/2015,2021.2,2055.0
1692,01/07/2015,1997.1,2019.6
1693,01/06/2015,2018.9,1994.4
1694,01/05/2015,2042.8,2015.9
1695,01/02/2015,2057.0,2046.3
1696,01/01/2015,2052.4,2052.4
1697,12/31/2014,2077.9,2052.4
1698,12/30/2014,2087.1,2076.7
1699,12/29/2014,2084.8,2085.8
1700,12/26/2014,2081.4,2084.2
1701,12/25/2014,2078.8,2078.8
1702,12/24/2014,2078.2,2078.8
1703,12/23/2014,2072.9,2078.9
1704,12/22/2014,2065.6,2072.4
1705,12/19/2014,2060.7,2067.1
1706,12/18/2014,2007.8,2059.9
1707,12/17/2014,1968.9,2008.2
1708,12/16/2014,1982.6,1983.2
1709,12/15/2014,1982.6,1983.2
1710,12/12/2014,2022.9,1990.4
1711,12/11/2014,2024.9,2030.9
1712,12/10/2014,2026.4,2026.4
1713,12/09/2014,2061.1,2057.5
1714,12/08/2014,2075.7,2059.4
1715,12/05/2014,2071.6,2076.1
1716,12/04/2014,2073.0,2071.9
1717,12/03/2014,2066.4,2072.6
1718,12/02/2014,2051.4,2065.9
1719,12/01/2014,2051.0,2050.8
1720,11/28/2014,2072.2,2066.3
1721,11/27/2014,2072.3,2072.3
1722,11/26/2014,2068.2,2072.3
1723,11/25/2014,2067.0,2067.6
1724,11/24/2014,2063.6,2067.5
1725,11/21/2014,2061.6,2061.8
1726,11/20/2014,2052.0,2052.1
1727,11/19/2014,2048.0,2047.2
1728,11/18/2014,2038.6,2048.6
1729,11/17/2014,2037.1,2039.7
1730,11/14/2014,2032.8,2038.0
1731,11/13/2014,2034.1,2034.1
1732,11/12/2014,2036.2,2035.9
1733,11/11/2014,2032.2,2036.5
1734,11/10/2014,2034.1,2034.1
1735,11/07/2014,2025.8,2026.0
1736,11/06/2014,2018.1,2028.0
1737,11/05/2014,2004.4,2018.7
1738,11/04/2014,2007.6,2005.5
1739,11/03/2014,2011.2,2011.1
1740,10/31/2014,2010.4,2011.4
1741,10/30/2014,1970.9,1988.6
1742,10/29/2014,1976.4,1972.2
1743,10/28/2014,1958.0,1980.1
1744,10/27/2014,1960.4,1957.1
1745,10/24/2014,1946.0,1959.7
1746,10/23/2014,1948.5,1946.1
1747,10/22/2014,1938.1,1925.1
1748,10/21/2014,1902.9,1938.0
1749,10/20/2014,1886.9,1899.9
1750,10/17/2014,1853.5,1881.0
1751,10/16/2014,1846.6,1850.6
1752,10/15/2014,1847.0,1846.7
1753,10/14/2014,1867.7,1874.8
1754,10/13/2014,1892.8,1865.6
1755,10/10/2014,1894.1,1894.3
1756,10/09/2014,1960.5,1924.9
1757,10/08/2014,1926.9,1961.8
1758,10/07/2014,1927.3,1927.9
1759,10/06/2014,1965.3,1956.0
1760,10/03/2014,1938.9,1960.3
1761,10/02/2014,1941.6,1938.6
1762,10/01/2014,1961.0,1940.8
1763,09/30/2014,1968.6,1965.5
1764,09/29/2014,1973.9,1969.5
1765,09/26/2014,1961.8,1975.9
1766,09/25/2014,1961.6,1961.6
1767,09/24/2014,1969.9,1991.0
1768,09/23/2014,1984.7,1972.3
1769,09/22/2014,2002.1,1986.3
1770,09/19/2014,2006.0,2003.8
1771,09/18/2014,2003.3,2004.6
1772,09/17/2014,1992.2,1993.7
1773,09/16/2014,1976.2,1991.5
1774,09/15/2014,1971.8,1976.1
1775,09/12/2014,1989.7,1976.7
1776,09/11/2014,1994.4,1996.9
1777,09/10/2014,1995.0,1995.0
1778,09/09/2014,2000.5,1989.7
1779,09/08/2014,2005.1,2000.6
1780,09/05/2014,1999.0,2006.0
1781,09/04/2014,1997.6,1997.8
1782,09/03/2014,1999.8,1998.8
1783,09/02/2014,2000.7,1999.8
1784,09/01/2014,2001.4,2001.4
1785,08/29/2014,1998.0,2001.4
1786,08/28/2014,1997.0,1996.7
1787,08/27/2014,1999.0,1997.1
1788,08/26/2014,1995.2,1998.6
1789,08/25/2014,1989.4,1994.9
1790,08/22/2014,1989.7,1987.8
1791,08/21/2014,1989.5,1989.6
1792,08/20/2014,1983.5,1983.3
1793,08/19/2014,1968.6,1977.2
1794,08/18/2014,1957.4,1967.5
1795,08/15/2014,1953.9,1952.4
1796,08/14/2014,1946.0,1953.5
1797,08/13/2014,1932.5,1944.7
1798,08/12/2014,1933.8,1930.4
1799,08/11/2014,1923.1,1932.6
1800,08/08/2014,1905.1,1923.7
1801,08/07/2014,1914.8,1905.2
1802,08/06/2014,1915.6,1914.8
1803,08/05/2014,1930.1,1913.0
1804,08/04/2014,1920.1,1932.1
1805,08/01/2014,1927.3,1918.5
1806,07/31/2014,1965.2,1924.8
1807,07/30/2014,1964.5,1965.1
1808,07/29/2014,1972.0,1963.0
1809,07/28/2014,1970.6,1972.9
1810,07/25/2014,1978.0,1971.4
1811,07/24/2014,1981.2,1980.7
1812,07/23/2014,1972.9,1980.8
1813,07/22/2014,1965.9,1974.9
1814,07/21/2014,1970.4,1966.3
1815,07/18/2014,1949.0,1971.6
1816,07/17/2014,1971.5,1953.6
1817,07/16/2014,1967.4,1974.8
1818,07/15/2014,1971.0,1968.0
1819,07/14/2014,1962.9,1971.0
1820,07/11/2014,1956.6,1962.4
1821,07/10/2014,1968.0,1957.8
1822,07/09/2014,1960.2,1967.2
1823,07/08/2014,1970.4,1960.4
1824,07/07/2014,1976.4,1971.0
1825,07/04/2014,1977.6,1977.6
1826,07/03/2014,1976.9,1977.6
1827,07/02/2014,1966.8,1967.7
1828,07/01/2014,1965.8,1965.8
1829,06/30/2014,1952.0,1952.4
1830,06/27/2014,1948.3,1952.0
1831,06/26/2014,1948.6,1948.7
1832,06/25/2014,1942.8,1949.4
1833,06/24/2014,1951.3,1943.2
1834,06/23/2014,1952.6,1953.0
1835,06/20/2014,1949.0,1953.2
1836,06/19/2014,1948.0,1950.3
1837,06/18/2014,1933.5,1949.1
1838,06/17/2014,1929.1,1933.8
1839,06/16/2014,1927.8,1929.2
1840,06/13/2014,1924.0,1928.3
1841,06/12/2014,1943.8,1930.5
1842,06/11/2014,1950.4,1943.9
1843,06/10/2014,1948.5,1950.5
1844,06/09/2014,1949.5,1950.2
1845,06/06/2014,1938.0,1949.3
1846,06/05/2014,1925.1,1938.5
1847,06/04/2014,1922.6,1925.7
1848,06/03/2014,1921.9,1922.1
1849,06/02/2014,1921.1,1921.8
1850,05/30/2014,1916.9,1921.5
1851,05/29/2014,1909.0,1917.9
1852,05/28/2014,1909.5,1909.1
1853,05/27/2014,1903.3,1909.2
1854,05/26/2014,1896.9,1896.9
1855,05/23/2014,1889.9,1896.9
1856,05/22/2014,1883.8,1890.2
1857,05/21/2014,1868.8,1884.9
1858,05/20/2014,1881.0,1868.1
1859,05/19/2014,1876.1,1882.3
1860,05/16/2014,1866.9,1874.7
1861,05/15/2014,1867.3,1867.3
1862,05/14/2014,1894.2,1885.3
1863,05/13/2014,1892.5,1894.3
1864,05/12/2014,1875.2,1892.8
1865,05/09/2014,1869.4,1873.4
1866,05/08/2014,1874.3,1872.3
1867,05/07/2014,1863.8,1874.2
1868,05/06/2014,1876.9,1864.3
1869,05/05/2014,1876.2,1875.8
1870,05/02/2014,1879.5,1874.4
1871,05/01/2014,1879.1,1877.7
1872,04/30/2014,1870.4,1877.9
1873,04/29/2014,1865.4,1871.8
1874,04/28/2014,1860.7,1866.0
1875,04/25/2014,1872.2,1860.1
1876,04/24/2014,1878.6,1873.1
1877,04/23/2014,1872.9,1872.9
1878,04/22/2014,1864.4,1873.9
1879,04/21/2014,1859.2,1864.4
1880,04/18/2014,1857.9,1857.9
1881,04/17/2014,1852.1,1857.9
1882,04/16/2014,1842.2,1852.8
1883,04/15/2014,1825.2,1839.6
1884,04/14/2014,1806.3,1824.5
1885,04/11/2014,1829.5,1811.7
1886,04/10/2014,1865.7,1827.1
1887,04/09/2014,1845.1,1864.8
1888,04/08/2014,1840.3,1845.0
1889,04/07/2014,1860.9,1838.1
1890,04/04/2014,1861.0,1860.1
1891,04/03/2014,1882.3,1883.0
1892,04/02/2014,1878.0,1882.9
1893,04/01/2014,1864.9,1877.8
1894,03/31/2014,1855.4,1864.6
1895,03/28/2014,1850.4,1850.4
1896,03/27/2014,1844.3,1840.6
1897,03/26/2014,1858.9,1842.6
1898,03/25/2014,1850.3,1859.3
1899,03/24/2014,1855.4,1849.4
1900,03/21/2014,1864.6,1857.0
1901,03/20/2014,1851.5,1866.1
1902,03/19/2014,1862.9,1852.2
1903,03/18/2014,1863.9,1863.8
1904,03/17/2014,1833.9,1850.7
1905,03/14/2014,1840.2,1832.9
1906,03/13/2014,1868.4,1846.7
1907,03/12/2014,1865.2,1867.7
1908,03/11/2014,1865.3,1865.2
1909,03/10/2014,1875.5,1877.2
1910,03/07/2014,1876.8,1878.1
1911,03/06/2014,1871.4,1876.3
1912,03/05/2014,1869.4,1872.4
1913,03/04/2014,1844.6,1871.6
1914,03/03/2014,1848.2,1843.1
1915,02/28/2014,1853.9,1857.6
1916,02/27/2014,1843.0,1853.9
1917,02/26/2014,1847.7,1841.9
1918,02/25/2014,1844.7,1846.3
1919,02/24/2014,1835.4,1845.9
1920,02/21/2014,1835.7,1834.3
1921,02/20/2014,1826.8,1836.2
1922,02/19/2014,1825.8,1825.5
1923,02/18/2014,1838.3,1837.4
1924,02/17/2014,1835.0,1835.0
1925,02/14/2014,1830.8,1835.0
