,date,snp_open,snp_close
1926,02/13/2014,1814.8,1824.3
1927,02/12/2014,1817.0,1817.1
1928,02/11/2014,1795.4,1813.6
1929,02/10/2014,1794.5,1794.7
1930,02/07/2014,1767.9,1793.5
1931,02/06/2014,1744.6,1766.6
1932,02/05/2014,1745.0,1744.0
1933,02/04/2014,1737.7,1743.7
1934,02/03/2014,1779.8,1732.8
1935,01/31/2014,1782.3,1776.6
1936,01/30/2014,1781.3,1781.2
1937,01/29/2014,1794.2,1771.2
1938,01/28/2014,1788.1,1788.3
1939,01/27/2014,1775.7,1775.7
1940,01/24/2014,1824.1,1782.1
1941,01/23/2014,1839.8,1824.2
1942,01/22/2014,1839.3,1838.6
1943,01/21/2014,1834.6,1838.4
1944,01/20/2014,1834.3,1834.3
1945,01/17/2014,1837.0,1834.3
1946,01/16/2014,1841.8,1836.2
1947,01/15/2014,1832.5,1841.6
1948,01/14/2014,1816.0,1832.9
1949,01/13/2014,1838.3,1815.1
1950,01/10/2014,1833.0,1837.7
1951,01/09/2014,1831.3,1833.0
1952,01/08/2014,1830.9,1832.5
1953,01/07/2014,1820.5,1830.7
1954,01/06/2014,1820.4,1820.7
1955,01/03/2014,1827.8,1825.5
1956,01/02/2014,1830.0,1826.6
1957,01/01/2014,1841.1,1841.1
1958,12/31/2013,1835.0,1841.1
1959,12/30/2013,1835.8,1834.7
1960,12/27/2013,1835.5,1836.5
1961,12/26/2013,1830.0,1836.4
1962,12/25/2013,1829.1,1829.1
1963,12/24/2013,1821.0,1829.1
1964,12/23/2013,1817.1,1822.8
1965,12/20/2013,1803.0,1814.5
1966,12/19/2013,1804.9,1802.1
1967,12/18/2013,1773.0,1804.7
1968,12/17/2013,1779.0,1773.0
1969,12/16/2013,1769.9,1780.3
1970,12/13/2013,1767.4,1768.5
1971,12/12/2013,1781.4,1774.9
1972,12/11/2013,1805.5,1780.8
1973,12/10/2013,1803.2,1803.1
1974,12/09/2013,1809.8,1809.7
1975,12/06/2013,1784.7,1805.0
1976,12/05/2013,1784.7,1784.6
1977,12/04/2013,1792.2,1792.0
1978,12/03/2013,1792.2,1791.4
1979,12/02/2013,1799.7,1801.2
1980,11/29/2013,1807.4,1804.1
1981,11/28/2013,1804.3,1804.3
1982,11/27/2013,1804.9,1804.3
1983,11/26/2013,1801.5,1801.5
1984,11/25/2013,1802.2,1802.2
1985,11/22/2013,1794.9,1801.2
1986,11/21/2013,1794.9,1795.1
1987,11/20/2013,1779.8,1780.6
1988,11/19/2013,1785.7,1788.4
1989,11/18/2013,1789.5,1789.0
1990,11/15/2013,1786.9,1793.5
1991,11/14/2013,1786.9,1786.9
1992,11/13/2013,1779.6,1783.0
1993,11/12/2013,1764.6,1765.1
1994,11/11/2013,1767.6,1767.6
1995,11/08/2013,1745.2,1766.1
1996,11/07/2013,1745.2,1745.7
1997,11/06/2013,1763.7,1762.3
1998,11/05/2013,1756.3,1756.3
1999,11/04/2013,1762.5,1762.9
2000,11/01/2013,1754.9,1754.7
2001,10/31/2013,1754.9,1755.0
2002,10/30/2013,1755.5,1753.5
2003,10/29/2013,1767.7,1767.7
2004,10/28/2013,1758.7,1756.5
2005,10/25/2013,1753.8,1753.9
2006,10/24/2013,1748.5,1748.9
2007,10/23/2013,1741.5,1742.0
2008,10/22/2013,1748.1,1747.7
2009,10/21/2013,1737.7,1738.0
2010,10/18/2013,1727.8,1736.5
2011,10/17/2013,1727.8,1729.6
2012,10/16/2013,1712.8,1712.8
2013,10/15/2013,1694.8,1691.9
2014,10/14/2013,1706.2,1705.3
2015,10/11/2013,1683.4,1699.0
2016,10/10/2013,1683.4,1680.1
2017,10/09/2013,1650.0,1652.8
2018,10/08/2013,1650.7,1653.0
2019,10/07/2013,1667.4,1667.1
2020,10/04/2013,1668.2,1684.8
2021,10/03/2013,1668.2,1670.1
2022,10/02/2013,1682.4,1681.7
2023,10/01/2013,1691.2,1690.9
2024,09/30/2013,1679.1,1678.4
2025,09/27/2013,1694.7,1686.4
2026,09/26/2013,1694.7,1695.0
2027,09/25/2013,1688.0,1687.8
2028,09/24/2013,1692.4,1691.3
2029,09/23/2013,1693.6,1693.8
2030,09/20/2013,1717.0,1702.4
2031,09/19/2013,1717.0,1716.2
2032,09/18/2013,1724.0,1724.0
2033,09/17/2013,1704.8,1704.8
2034,09/16/2013,1697.5,1697.5
2035,09/13/2013,1688.5,1688.6
2036,09/12/2013,1685.0,1685.0
2037,09/11/2013,1689.3,1689.0
2038,09/10/2013,1682.0,1682.3
2039,09/09/2013,1670.8,1671.4
2040,09/06/2013,1652.5,1653.5
2041,09/05/2013,1652.5,1652.5
2042,09/04/2013,1654.6,1654.6
2043,09/03/2013,1637.9,1637.4
2044,09/02/2013,1631.3,1631.3
2045,08/30/2013,1638.7,1631.3
2046,08/29/2013,1638.7,1637.7
2047,08/28/2013,1631.0,1630.8
2048,08/27/2013,1627.8,1628.2
2049,08/26/2013,1655.0,1651.5
2050,08/23/2013,1655.2,1661.4
2051,08/22/2013,1655.2,1655.9
2052,08/21/2013,1635.0,1633.7
2053,08/20/2013,1650.7,1650.7
2054,08/19/2013,1644.0,1644.3
2055,08/16/2013,1650.2,1651.1
2056,08/15/2013,1656.4,1656.4
2057,08/14/2013,1679.4,1678.3
2058,08/13/2013,1691.4,1691.8
2059,08/12/2013,1688.0,1688.0
2060,08/09/2013,1694.4,1686.2
2061,08/08/2013,1694.4,1693.7
2062,08/07/2013,1688.4,1688.4
2063,08/06/2013,1693.2,1692.5
2064,08/05/2013,1699.8,1699.3
2065,08/02/2013,1701.1,1704.0
2066,08/01/2013,1701.1,1700.3
2067,07/31/2013,1685.5,1685.5
2068,07/30/2013,1684.5,1684.5
2069,07/29/2013,1682.0,1682.4
2070,07/26/2013,1685.3,1686.6
2071,07/25/2013,1685.3,1686.0
2072,07/24/2013,1684.2,1683.2
2073,07/23/2013,1690.2,1689.1
2074,07/22/2013,1690.7,1692.2
2075,07/19/2013,1680.1,1689.5
2076,07/18/2013,1680.1,1679.5
2077,07/17/2013,1676.6,1676.6
2078,07/16/2013,1672.2,1672.1
2079,07/15/2013,1677.7,1677.3
2080,07/12/2013,1670.4,1670.3
2081,07/11/2013,1670.4,1669.8
2082,07/10/2013,1657.8,1662.6
2083,07/09/2013,1647.0,1646.5
2084,07/08/2013,1636.8,1636.8
2085,07/05/2013,1627.9,1627.3
2086,07/04/2013,1609.1,1609.1
2087,07/03/2013,1609.3,1609.1
2088,07/02/2013,1607.4,1607.4
2089,07/01/2013,1606.8,1607.7
2090,06/28/2013,1606.7,1599.3
2091,06/27/2013,1606.7,1607.6
2092,06/26/2013,1596.0,1595.6
2093,06/25/2013,1580.0,1580.3
2094,06/24/2013,1567.5,1568.8
2095,06/21/2013,1585.6,1584.1
2096,06/20/2013,1585.6,1583.0
2097,06/19/2013,1629.5,1629.5
2098,06/18/2013,1650.8,1650.8
2099,06/17/2013,1639.2,1639.2
2100,06/14/2013,1633.5,1624.3
2101,06/13/2013,1636.2,1636.2
2102,06/12/2013,1611.2,1610.3
2103,06/11/2013,1627.5,1627.2
2104,06/10/2013,1642.2,1642.0
2105,06/07/2013,1622.0,1638.6
2106,06/06/2013,1622.0,1622.0
2107,06/05/2013,1607.8,1608.8
2108,06/04/2013,1630.6,1630.2
2109,06/03/2013,1635.2,1632.6
2110,05/31/2013,1652.1,1629.0
2111,05/30/2013,1652.1,1652.0
2112,05/29/2013,1646.2,1645.6
2113,05/28/2013,1654.0,1654.1
2114,05/27/2013,1650.6,1650.6
2115,05/24/2013,1651.8,1650.6
2116,05/23/2013,1651.8,1650.8
2117,05/22/2013,1657.7,1656.6
2118,05/21/2013,1666.0,1666.2
2119,05/20/2013,1663.8,1663.8
2120,05/17/2013,1649.0,1663.0
2121,05/16/2013,1649.0,1649.4
2122,05/15/2013,1654.6,1654.3
2123,05/14/2013,1647.6,1646.7
2124,05/13/2013,1630.7,1630.7
2125,05/10/2013,1626.4,1629.6
2126,05/09/2013,1626.4,1626.3
2127,05/08/2013,1628.4,1628.2
2128,05/07/2013,1620.0,1618.7
2129,05/06/2013,1611.5,1611.5
2130,05/03/2013,1592.3,1608.5
2131,05/02/2013,1592.3,1591.4
2132,05/01/2013,1579.3,1579.9
2133,04/30/2013,1592.8,1592.8
2134,04/29/2013,1588.7,1587.5
2135,04/26/2013,1581.1,1576.5
2136,04/25/2013,1581.1,1581.6
2137,04/24/2013,1572.5,1572.9
2138,04/23/2013,1573.5,1573.5
2139,04/22/2013,1558.1,1558.1
2140,04/19/2013,1535.5,1547.6
2141,04/18/2013,1535.5,1537.6
2142,04/17/2013,1544.4,1545.3
2143,04/16/2013,1568.3,1566.4
2144,04/15/2013,1543.8,1545.4
2145,04/12/2013,1587.7,1581.9
2146,04/11/2013,1587.7,1589.1
2147,04/10/2013,1583.6,1582.5
2148,04/09/2013,1563.0,1562.8
2149,04/08/2013,1561.0,1560.2
2150,04/05/2013,1554.6,1546.0
2151,04/04/2013,1554.6,1554.8
2152,04/03/2013,1548.6,1547.4
2153,04/02/2013,1565.5,1565.2
2154,04/01/2013,1556.7,1555.6
2155,03/29/2013,1562.7,1562.7
2156,03/28/2013,1555.9,1562.7
2157,03/27/2013,1555.9,1556.4
2158,03/26/2013,1557.5,1558.6
2159,03/25/2013,1547.1,1548.6
2160,03/22/2013,1538.6,1552.0
2161,03/21/2013,1538.6,1539.1
2162,03/20/2013,1549.2,1550.2
2163,03/19/2013,1539.2,1537.7
2164,03/18/2013,1547.6,1547.4
2165,03/15/2013,1554.7,1553.6
2166,03/14/2013,1554.7,1555.6
2167,03/13/2013,1556.0,1555.9
2168,03/12/2013,1551.7,1552.4
2169,03/11/2013,1556.5,1555.9
2170,03/08/2013,1550.0,1549.6
2171,03/07/2013,1539.6,1542.8
2172,03/06/2013,1539.6,1539.5
2173,03/05/2013,1539.1,1539.3
2174,03/04/2013,1526.7,1526.5
2175,03/01/2013,1512.4,1516.5
2176,02/28/2013,1512.4,1508.0
2177,02/27/2013,1516.1,1516.3
2178,02/26/2013,1493.3,1493.0
2179,02/25/2013,1485.6,1487.5
2180,02/22/2013,1503.1,1514.6
2181,02/21/2013,1503.1,1503.1
2182,02/20/2013,1507.5,1508.5
2183,02/19/2013,1528.5,1528.5
2184,02/18/2013,1517.1,1517.1
2185,02/15/2013,1518.9,1517.1
2186,02/14/2013,1518.9,1518.2
2187,02/13/2013,1516.2,1515.9
2188,02/12/2013,1517.6,1517.8
2189,02/11/2013,1512.5,1513.3
2190,02/08/2013,1513.0,1512.4
2191,02/07/2013,1504.3,1504.9
2192,02/06/2013,1506.7,1507.0
2193,02/05/2013,1506.6,1506.5
2194,02/04/2013,1492.5,1493.7
2195,02/01/2013,1507.4,1506.7
2196,01/31/2013,1495.7,1497.2
2197,01/30/2013,1494.6,1495.4
2198,01/29/2013,1505.2,1504.1
2199,01/28/2013,1495.6,1494.7
2200,01/25/2013,1495.7,1495.7
2201,01/24/2013,1488.0,1488.0
2202,01/23/2013,1483.8,1484.6
2203,01/22/2013,1490.4,1489.6
2204,01/21/2013,1478.9,1478.9
2205,01/18/2013,1475.3,1478.9
2206,01/17/2013,1475.3,1474.6
2207,01/16/2013,1464.9,1463.6
2208,01/15/2013,1466.6,1467.1
2209,01/14/2013,1464.8,1464.5
2210,01/11/2013,1469.6,1467.2
2211,01/10/2013,1469.6,1469.7
2212,01/09/2013,1456.5,1455.1
2213,01/08/2013,1451.6,1452.5
2214,01/07/2013,1456.7,1456.6
2215,01/04/2013,1454.0,1457.7
2216,01/03/2013,1454.0,1453.7
2217,01/02/2013,1456.0,1454.1
2218,01/01/2013,1420.1,1420.1
2219,12/31/2012,1418.0,1420.1
2220,12/28/2012,1415.0,1384.0
2221,12/27/2012,1415.0,1414.9
2222,12/26/2012,1413.1,1413.2
2223,12/25/2012,1419.8,1419.8
2224,12/24/2012,1424.1,1419.8
2225,12/21/2012,1440.5,1425.9
2226,12/20/2012,1440.5,1439.1
2227,12/19/2012,1437.2,1437.3
2228,12/18/2012,1432.0,1445.7
2229,12/17/2012,1417.8,1432.4
2230,12/14/2012,1414.5,1415.1
2231,12/13/2012,1426.4,1418.1
2232,12/12/2012,1426.4,1428.2
2233,12/11/2012,1430.8,1430.9
2234,12/10/2012,1417.6,1416.5
2235,12/07/2012,1415.7,1416.0
2236,12/06/2012,1413.1,1413.1
2237,12/05/2012,1406.6,1409.0
2238,12/04/2012,1401.8,1402.6
2239,12/03/2012,1406.1,1406.6
2240,11/30/2012,1411.5,1414.4
2241,11/29/2012,1411.5,1410.9
2242,11/28/2012,1405.0,1405.0
2243,11/27/2012,1397.4,1395.6
2244,11/26/2012,1404.2,1403.6
2245,11/23/2012,1392.0,1405.3
2246,11/22/2012,1388.3,1388.3
2247,11/21/2012,1392.5,1388.3
2248,11/20/2012,1385.7,1385.8
2249,11/19/2012,1379.9,1380.5
2250,11/16/2012,1350.6,1359.8
2251,11/15/2012,1350.6,1350.5
2252,11/14/2012,1354.7,1355.5
2253,11/13/2012,1374.2,1372.8
2254,11/12/2012,1378.2,1375.5
2255,11/09/2012,1376.7,1375.7
2256,11/08/2012,1376.7,1376.5
2257,11/07/2012,1392.8,1393.5
2258,11/06/2012,1425.9,1422.9
2259,11/05/2012,1411.0,1411.0
2260,11/02/2012,1424.0,1405.5
2261,11/01/2012,1424.0,1423.8
2262,10/31/2012,1401.8,1402.4
2263,10/30/2012,1397.3,1397.3
2264,10/29/2012,1399.6,1397.3
2265,10/26/2012,1405.5,1407.6
2266,10/25/2012,1405.5,1406.1
2267,10/24/2012,1406.8,1407.0
2268,10/23/2012,1407.9,1408.5
2269,10/22/2012,1431.5,1431.5
2270,10/19/2012,1451.4,1424.0
2271,10/18/2012,1451.4,1451.3
2272,10/17/2012,1456.3,1456.4
2273,10/16/2012,1451.6,1451.0
2274,10/15/2012,1435.6,1436.9
2275,10/12/2012,1430.7,1421.5
2276,10/11/2012,1430.7,1430.7
2277,10/10/2012,1422.0,1422.6
2278,10/09/2012,1436.9,1434.3
2279,10/08/2012,1457.0,1449.8
2280,10/05/2012,1456.0,1455.5
2281,10/04/2012,1456.0,1456.6
2282,10/03/2012,1446.1,1448.5
2283,10/02/2012,1440.4,1440.5
2284,10/01/2012,1437.5,1437.5
2285,09/28/2012,1441.7,1434.2
2286,09/27/2012,1441.7,1442.2
2287,09/26/2012,1427.9,1426.9
2288,09/25/2012,1437.8,1437.8
2289,09/24/2012,1452.9,1452.1
2290,09/21/2012,1456.0,1451.9
2291,09/20/2012,1456.0,1455.4
2292,09/19/2012,1452.5,1452.8
2293,09/18/2012,1459.5,1459.3
2294,09/17/2012,1460.5,1460.7
2295,09/14/2012,1469.0,1465.8
2296,09/13/2012,1438.8,1457.3
2297,09/12/2012,1438.8,1439.2
2298,09/11/2012,1428.8,1429.0
2299,09/10/2012,1425.1,1426.1
2300,09/07/2012,1431.6,1438.2
2301,09/06/2012,1431.6,1431.3
2302,09/05/2012,1404.2,1405.0
2303,09/04/2012,1405.0,1405.0
2304,09/03/2012,1405.1,1405.1
2305,08/31/2012,1396.8,1405.1
2306,08/30/2012,1396.8,1396.8
2307,08/29/2012,1407.4,1407.4
2308,08/28/2012,1408.1,1409.0
2309,08/27/2012,1408.5,1408.5
2310,08/24/2012,1401.6,1409.8
2311,08/23/2012,1401.6,1401.2
2312,08/22/2012,1411.5,1411.5
2313,08/21/2012,1411.2,1410.8
2314,08/20/2012,1415.7,1415.7
2315,08/17/2012,1413.6,1415.2
2316,08/16/2012,1413.6,1413.3
2317,08/15/2012,1404.0,1404.0
2318,08/14/2012,1400.3,1400.1
2319,08/13/2012,1402.3,1402.3
2320,08/10/2012,1400.3,1402.4
2321,08/09/2012,1400.3,1400.3
2322,08/08/2012,1397.7,1397.7
2323,08/07/2012,1396.3,1397.0
2324,08/06/2012,1389.0,1389.5
2325,08/03/2012,1360.6,1389.0
2326,08/02/2012,1362.2,1361.9
2327,08/01/2012,1369.8,1371.8
2328,07/31/2012,1372.0,1371.9
2329,07/30/2012,1380.9,1381.0
2330,07/27/2012,1354.6,1382.5
2331,07/26/2012,1354.6,1355.6
2332,07/25/2012,1335.3,1335.2
2333,07/24/2012,1323.5,1322.5
2334,07/23/2012,1337.4,1340.0
2335,07/20/2012,1371.5,1358.2
2336,07/19/2012,1371.5,1371.2
2337,07/18/2012,1371.6,1371.6
2338,07/17/2012,1357.6,1357.6
2339,07/16/2012,1347.3,1346.6
2340,07/13/2012,1331.0,1351.7
2341,07/12/2012,1331.0,1331.0
2342,07/11/2012,1336.8,1336.3
2343,07/10/2012,1335.1,1335.1
2344,07/09/2012,1346.6,1347.0
2345,07/06/2012,1361.5,1351.8
2346,07/05/2012,1361.5,1361.5
2347,07/04/2012,1368.0,1368.0
2348,07/03/2012,1368.0,1368.0
2349,07/02/2012,1359.1,1359.1
2350,06/29/2012,1319.3,1356.4
2351,06/28/2012,1319.3,1319.3
2352,06/27/2012,1325.4,1325.3
2353,06/26/2012,1315.5,1315.0
2354,06/25/2012,1306.5,1307.6
2355,06/22/2012,1322.3,1326.8
2356,06/21/2012,1322.3,1321.1
2357,06/20/2012,1350.7,1349.5
2358,06/19/2012,1349.5,1349.5
2359,06/18/2012,1340.4,1340.9
2360,06/15/2012,1325.3,1337.5
2361,06/14/2012,1325.3,1325.3
2362,06/13/2012,1316.0,1315.5
2363,06/12/2012,1323.7,1326.7
2364,06/11/2012,1328.5,1306.9
2365,06/08/2012,1328.5,1328.7
2366,06/07/2012,1316.0,1316.7
2367,06/06/2012,1316.0,1317.0
2368,06/05/2012,1285.1,1285.0
2369,06/04/2012,1272.9,1273.5
2370,06/01/2012,1306.0,1273.9
2371,05/31/2012,1306.0,1307.0
2372,05/30/2012,1307.3,1308.4
2373,05/29/2012,1331.5,1330.0
2374,05/28/2012,1315.0,1315.0
2375,05/25/2012,1323.0,1315.0
2376,05/24/2012,1323.0,1321.5
2377,05/23/2012,1315.9,1315.6
2378,05/22/2012,1313.3,1312.5
2379,05/21/2012,1315.0,1314.6
2380,05/18/2012,1302.9,1290.8
2381,05/17/2012,1302.9,1302.9
2382,05/16/2012,1321.4,1323.4
2383,05/15/2012,1330.5,1330.5
2384,05/14/2012,1335.6,1336.7
2385,05/11/2012,1347.1,1350.0
2386,05/10/2012,1347.1,1349.2
2387,05/09/2012,1348.0,1348.1
2388,05/08/2012,1359.7,1358.0
2389,05/07/2012,1366.4,1366.4
2390,05/04/2012,1386.7,1362.5
2391,05/03/2012,1386.7,1386.1
2392,05/02/2012,1397.6,1397.4
2393,05/01/2012,1401.6,1401.4
2394,04/30/2012,1395.3,1395.4
2395,04/27/2012,1391.4,1398.5
2396,04/26/2012,1391.4,1390.3
2397,04/25/2012,1387.8,1387.2
2398,04/24/2012,1374.9,1376.0
2399,04/23/2012,1364.3,1364.4
2400,04/20/2012,1373.0,1375.2
2401,04/19/2012,1373.0,1373.2
2402,04/18/2012,1379.7,1380.0
2403,04/17/2012,1383.5,1383.8
2404,04/16/2012,1363.9,1364.0
2405,04/13/2012,1384.1,1365.0
2406,04/12/2012,1384.1,1384.2
2407,04/11/2012,1365.8,1367.3
2408,04/10/2012,1360.0,1359.4
2409,04/09/2012,1375.7,1376.3
2410,04/06/2012,1390.2,1390.2
2411,04/05/2012,1390.4,1390.2
2412,04/04/2012,1392.0,1392.9
2413,04/03/2012,1407.8,1407.0
2414,04/02/2012,1411.5,1412.2
2415,03/30/2012,1397.8,1403.2
2416,03/29/2012,1397.8,1397.8
2417,03/28/2012,1401.2,1400.9
2418,03/27/2012,1405.5,1406.4
2419,03/26/2012,1414.8,1415.8
2420,03/23/2012,1390.1,1394.1
2421,03/22/2012,1390.1,1388.9
2422,03/21/2012,1397.9,1398.4
2423,03/20/2012,1400.1,1399.8
2424,03/19/2012,1404.0,1403.9
2425,03/16/2012,1395.8,1398.5
2426,03/15/2012,1395.8,1394.9
2427,03/14/2012,1395.2,1394.2
2428,03/13/2012,1379.0,1396.2
2429,03/12/2012,1372.6,1372.5
2430,03/09/2012,1373.0,1372.6
2431,03/08/2012,1352.5,1366.4
2432,03/07/2012,1352.5,1351.6
2433,03/06/2012,1343.0,1344.6
2434,03/05/2012,1363.6,1364.3
2435,03/02/2012,1375.7,1368.8
2436,03/01/2012,1375.7,1376.0
2437,02/29/2012,1361.0,1361.8
2438,02/28/2012,1371.4,1371.4
2439,02/27/2012,1366.7,1367.7
2440,02/24/2012,1364.6,1363.3
2441,02/23/2012,1364.6,1365.1
2442,02/22/2012,1355.2,1355.0
2443,02/21/2012,1360.3,1360.4
2444,02/20/2012,1359.7,1359.7
2445,02/17/2012,1355.3,1359.7
2446,02/16/2012,1355.3,1354.8
2447,02/15/2012,1339.5,1339.1
2448,02/14/2012,1347.5,1347.3
2449,02/13/2012,1348.5,1345.8
2450,02/10/2012,1347.1,1340.6
2451,02/09/2012,1347.1,1346.7
2452,02/08/2012,1343.8,1348.3
2453,02/07/2012,1343.9,1347.0
2454,02/06/2012,1340.3,1344.7
2455,02/03/2012,1336.5,1339.1
2456,02/02/2012,1322.4,1339.1
2457,02/01/2012,1321.4,1322.7
2458,01/31/2012,1307.6,1319.8
2459,01/30/2012,1309.1,1308.2
2460,01/27/2012,1314.1,1308.9
2461,01/26/2012,1316.1,1312.5
2462,01/25/2012,1321.0,1315.3
2463,01/24/2012,1314.1,1320.2
2464,01/23/2012,1310.5,1311.4
2465,01/20/2012,1307.5,1311.1
2466,01/19/2012,1309.9,1310.8
2467,01/18/2012,1306.1,1310.4
2468,01/17/2012,1290.6,1302.2
2469,01/16/2012,1289.3,1289.3
2470,01/13/2012,1290.0,1289.3
2471,01/12/2012,1291.5,1288.9
2472,01/11/2012,1288.5,1291.7
2473,01/10/2012,1284.9,1288.2
2474,01/09/2012,1275.1,1286.1
2475,01/06/2012,1274.8,1275.6
2476,01/05/2012,1272.2,1274.2
2477,01/04/2012,1272.6,1273.1
2478,01/03/2012,1273.0,1273.0
2479,01/02/2012,1272.1,1272.1
2480,12/30/2011,1272.6,1272.1
2481,12/29/2011,1257.4,1252.6
2482,12/28/2011,1244.8,1257.4
2483,12/27/2011,1258.6,1244.5
2484,12/26/2011,1260.2,1260.2
2485,12/23/2011,1260.3,1260.2
2486,12/22/2011,1251.4,1260.3
2487,12/21/2011,1235.9,1249.1
2488,12/20/2011,1235.3,1236.3
2489,12/19/2011,1200.0,1236.0
2490,12/16/2011,1212.1,1199.0
2491,12/15/2011,1213.0,1210.9
2492,12/14/2011,1205.2,1211.7
2493,12/13/2011,1212.2,1212.6
2494,12/12/2011,1220.7,1226.3
2495,12/09/2011,1232.5,1235.2
2496,12/08/2011,1260.7,1258.8
2497,12/07/2011,1265.2,1236.0
2498,12/06/2011,1256.1,1264.0
2499,12/05/2011,1252.9,1254.9
2500,12/02/2011,1249.8,1255.0
2501,12/01/2011,1243.0,1243.5
2502,11/30/2011,1244.2,1243.6
2503,11/29/2011,1240.9,1246.0
2504,11/28/2011,1190.4,1196.5
2505,11/25/2011,1172.0,1191.1
2506,11/24/2011,1153.4,1153.4
2507,11/23/2011,1159.5,1153.4
2508,11/22/2011,1160.0,1159.9
2509,11/21/2011,1181.0,1182.8
2510,11/18/2011,1209.0,1190.7
2511,11/17/2011,1215.0,1213.9
2512,11/16/2011,1228.8,1214.8
2513,11/15/2011,1253.5,1231.0
2514,11/14/2011,1254.3,1254.1
2515,11/11/2011,1264.0,1252.4
2516,11/10/2011,1238.7,1261.6
2517,11/09/2011,1226.9,1237.4
2518,11/08/2011,1226.8,1225.6
2519,11/07/2011,1261.7,1273.2
2520,11/04/2011,1255.0,1257.5
2521,11/03/2011,1256.1,1251.1
2522,11/02/2011,1237.9,1255.7
2523,11/01/2011,1224.8,1234.2
2524,10/31/2011,1242.8,1224.6
2525,10/28/2011,1280.9,1249.3
2526,10/27/2011,1281.8,1280.9
2527,10/26/2011,1241.3,1282.6
2528,10/25/2011,1225.0,1237.4
2529,10/24/2011,1247.0,1224.6
2530,10/21/2011,1237.9,1247.1
2531,10/20/2011,1209.5,1235.2
2532,10/19/2011,1209.0,1209.9
2533,10/18/2011,1216.5,1206.6
2534,10/17/2011,1190.1,1223.1
2535,10/14/2011,1197.7,1193.9
2536,10/13/2011,1199.5,1219.2
2537,10/12/2011,1198.7,1197.9
2538,10/11/2011,1187.5,1198.2
2539,10/10/2011,1188.9,1189.6
2540,10/07/2011,1158.0,1190.9
2541,10/06/2011,1157.7,1154.9
2542,10/05/2011,1136.2,1157.6
2543,10/04/2011,1114.8,1135.0
2544,10/03/2011,1086.3,1113.6
2545,09/30/2011,1088.0,1086.3
2546,09/29/2011,1158.4,1126.0
2547,09/28/2011,1156.8,1156.3
2548,09/27/2011,1169.5,1148.7
2549,09/26/2011,1169.9,1169.5
2550,09/23/2011,1121.8,1158.4
2551,09/22/2011,1129.0,1129.8
2552,09/21/2011,1156.2,1123.5
2553,09/20/2011,1198.9,1155.8
2554,09/19/2011,1196.5,1196.0
2555,09/16/2011,1189.3,1197.8
2556,09/15/2011,1206.5,1211.8
